2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
  config file = /etc/ansible/ansible.cfg
  configured module search path = ['/opt/ci-artifacts/src/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /opt/venv/lib/python3.9/site-packages/ansible
  executable location = /opt/venv/bin/ansible-playbook
  python version = 3.9.14 (main, Nov  7 2022, 00:00:00) [GCC 11.3.1 20220421 (Red Hat 11.3.1-2)]
2022-11-28 17:41:53,916 p=22052 u=psap-ci-runner n=ansible | Using /etc/ansible/ansible.cfg as config file
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'actionable', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'counter_enabled', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'debug', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'dense', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'dense', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'full_skip', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'human_log', as we already have a stdout callback.
2022-11-28 17:41:54,231 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'json', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'null', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'selective', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'skippy', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'stderr', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'unixy', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | Skipping callback 'yaml', as we already have a stdout callback.
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | PLAYBOOK: tmpqi3p2fmi **********************************************************
2022-11-28 17:41:54,232 p=22052 u=psap-ci-runner n=ansible | 1 plays in /opt/ci-artifacts/src/tmpqi3p2fmi
2022-11-28 17:41:54,235 p=22052 u=psap-ci-runner n=ansible | PLAY [Run rhods_notebook_osd_ci_scale_test role] *******************************
2022-11-28 17:41:54,245 p=22052 u=psap-ci-runner n=ansible | META: ran handlers
2022-11-28 17:41:54,249 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,568 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,568 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,569 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,569 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,569 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:2
2022-11-28 17:41:54,569 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Ensure that the secret properties file exists
2022-11-28 17:41:54,572 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,603 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:6
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Ensure that the user count is set
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:41:54,604 p=22052 u=psap-ci-runner n=ansible | when: rhods_notebook_osd_ci_scale_test_user_count | int < 0
2022-11-28 17:41:54,607 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,637 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,637 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,637 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,637 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,637 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:10
2022-11-28 17:41:54,638 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Ensure that the IDP name is set
2022-11-28 17:41:54,638 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:41:54,638 p=22052 u=psap-ci-runner n=ansible | when: not rhods_notebook_osd_ci_scale_test_idp_name
2022-11-28 17:41:54,640 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,672 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,672 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,672 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,672 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,672 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:14
2022-11-28 17:41:54,672 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Ensure that the username prefix is set
2022-11-28 17:41:54,673 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:41:54,673 p=22052 u=psap-ci-runner n=ansible | when: not rhods_notebook_osd_ci_scale_test_username_prefix
2022-11-28 17:41:54,676 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,709 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,709 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,709 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,709 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,709 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:18
2022-11-28 17:41:54,709 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Define the test namespace
2022-11-28 17:41:54,712 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,747 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,747 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,747 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,747 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,747 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:22
2022-11-28 17:41:54,748 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Define the test environments
2022-11-28 17:41:54,750 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,785 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,785 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,785 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:54,785 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:54,785 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:31
2022-11-28 17:41:54,785 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Set system-under-test == driver-cluster if no system-under-test (SUT) is provided
2022-11-28 17:41:54,788 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:35
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Fetch the notebook file (to validate the URL and store it)
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible | msg: OK (3312 bytes)
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible |   - status_code:	200
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible |   - checksum_dest:	None
2022-11-28 17:41:55,359 p=22052 u=psap-ci-runner n=ansible |   - checksum_src:	9c22a74d18c9061958fe8182ae015f11c7d33d91
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - dest:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/notebook.raw
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - elapsed:	0
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - url:	http://nginx-nginx-notebooks-scale-test.apps.odsci-pr590-driver-1597257204015042560.psap.aws.rhperfscale.org/benchmark_entrypoint.ipynb
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - src:	/opt/ci-artifacts/src/~psap-ci-runner/.ansible/tmp/ansible-tmp-1669657314.8254964-22088-105199335806948/tmptgzsahl2
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - md5sum:	058c46fe03dd1dcb170a0a26c344fde1
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - mode:	0440
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - state:	file
2022-11-28 17:41:55,360 p=22052 u=psap-ci-runner n=ansible |   - size:	3312
2022-11-28 17:41:55,363 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:45
